*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 88/88] 132.198.100.186 () {50 vars in 885 bytes} [Thu Mar 19 16:26:13 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 89/89] 132.198.100.186 () {50 vars in 881 bytes} [Thu Mar 19 16:26:13 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 528 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 90/90] 132.198.100.186 () {50 vars in 865 bytes} [Thu Mar 19 16:26:14 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62063 bytes in 501 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 91/91] 132.198.100.186 () {50 vars in 875 bytes} [Thu Mar 19 16:26:14 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81281 bytes in 672 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 92/92] 132.198.100.186 () {54 vars in 915 bytes} [Thu Mar 19 16:34:21 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 89 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 93/93] 132.198.100.186 () {54 vars in 909 bytes} [Thu Mar 19 16:34:21 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84281 bytes in 3063 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 94/94] 132.198.100.186 () {54 vars in 923 bytes} [Thu Mar 19 16:34:24 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 95/95] 132.198.100.186 () {54 vars in 921 bytes} [Thu Mar 19 16:34:24 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6110 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 96/96] 132.198.100.186 () {54 vars in 925 bytes} [Thu Mar 19 16:34:25 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 494 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 97/97] 132.198.100.186 () {54 vars in 909 bytes} [Thu Mar 19 16:34:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 120 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 98/98] 132.198.100.186 () {54 vars in 929 bytes} [Thu Mar 19 16:34:25 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 99/99] 132.198.100.186 () {54 vars in 908 bytes} [Thu Mar 19 16:34:25 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62063 bytes in 455 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 100/100] 132.198.100.186 () {54 vars in 918 bytes} [Thu Mar 19 16:34:26 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81281 bytes in 600 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 101/101] 132.198.100.186 () {54 vars in 909 bytes} [Thu Mar 19 16:34:53 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13265 bytes in 194 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 102/102] 132.198.100.186 () {54 vars in 923 bytes} [Thu Mar 19 16:34:54 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13275 bytes in 126 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 103/103] 132.198.100.186 () {54 vars in 909 bytes} [Thu Mar 19 16:34:54 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84281 bytes in 666 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 104/104] 132.198.100.186 () {54 vars in 915 bytes} [Thu Mar 19 16:34:54 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 841 bytes in 37 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 105/105] 132.198.100.186 () {54 vars in 921 bytes} [Thu Mar 19 16:34:54 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6110 bytes in 72 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 106/106] 132.198.100.186 () {54 vars in 929 bytes} [Thu Mar 19 16:34:55 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 107/107] 132.198.100.186 () {54 vars in 925 bytes} [Thu Mar 19 16:34:55 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 479 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 108/108] 132.198.100.186 () {54 vars in 909 bytes} [Thu Mar 19 16:34:55 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62063 bytes in 451 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 109/109] 132.198.100.186 () {54 vars in 918 bytes} [Thu Mar 19 16:34:56 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81281 bytes in 596 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 110/110] 132.198.100.186 () {54 vars in 933 bytes} [Thu Mar 19 16:36:16 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 1099 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 111/111] 132.198.100.186 () {54 vars in 941 bytes} [Thu Mar 19 16:36:16 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 18795 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 112/112] 132.198.100.186 () {54 vars in 927 bytes} [Thu Mar 19 16:36:16 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 117891 bytes in 674 msecs (HTTP/1.0 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 113/113] 132.198.100.186 () {54 vars in 927 bytes} [Thu Mar 19 16:36:17 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 18357 bytes in 129 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 114/114] 132.198.100.186 () {54 vars in 939 bytes} [Thu Mar 19 16:36:17 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 8678 bytes in 78 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 115/115] 132.198.100.186 () {54 vars in 948 bytes} [Thu Mar 19 16:36:17 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 591 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 116/116] 132.198.100.186 () {54 vars in 944 bytes} [Thu Mar 19 16:36:17 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 97879 bytes in 484 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 117/117] 132.198.100.186 () {54 vars in 928 bytes} [Thu Mar 19 16:36:18 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 83477 bytes in 459 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 118/118] 132.198.100.186 () {54 vars in 938 bytes} [Thu Mar 19 16:36:18 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank_noRT%5D => generated 112193 bytes in 668 msecs (HTTP/1.0 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 119/119] 132.198.100.186 () {46 vars in 889 bytes} [Fri Mar 20 03:09:40 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 2920 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 120/120] 132.198.100.186 () {46 vars in 899 bytes} [Fri Mar 20 03:09:43 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81281 bytes in 4016 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 121/121] 132.198.100.186 () {46 vars in 905 bytes} [Fri Mar 20 03:09:47 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69355 bytes in 3549 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 122/122] 132.198.100.186 () {42 vars in 744 bytes} [Fri Mar 20 09:52:09 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 1745 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 123/123] 132.198.100.186 () {42 vars in 758 bytes} [Fri Mar 20 09:52:11 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 358 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 124/124] 132.198.100.186 () {42 vars in 764 bytes} [Fri Mar 20 09:52:12 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 125/125] 132.198.100.186 () {42 vars in 756 bytes} [Fri Mar 20 09:52:12 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 240 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 126/126] 132.198.100.186 () {42 vars in 750 bytes} [Fri Mar 20 09:52:12 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 49 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 127/127] 132.198.100.186 () {42 vars in 744 bytes} [Fri Mar 20 09:52:12 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 442 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 128/128] 132.198.100.186 () {42 vars in 760 bytes} [Fri Mar 20 09:52:12 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 1944 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 129/129] 132.198.100.186 () {42 vars in 744 bytes} [Fri Mar 20 09:52:14 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 1766 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 130/130] 132.198.100.186 () {42 vars in 754 bytes} [Fri Mar 20 09:52:16 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 2437 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 131/131] 132.198.100.186 () {42 vars in 766 bytes} [Fri Mar 20 09:52:18 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 65 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 132/132] 132.198.100.186 () {42 vars in 758 bytes} [Fri Mar 20 09:52:19 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 19 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 133/133] 132.198.100.186 () {42 vars in 752 bytes} [Fri Mar 20 09:52:19 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 66 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 134/134] 132.198.100.186 () {42 vars in 764 bytes} [Fri Mar 20 09:52:19 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 135/135] 132.198.100.186 () {42 vars in 772 bytes} [Fri Mar 20 09:52:19 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 18 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 136/136] 132.198.100.186 () {42 vars in 768 bytes} [Fri Mar 20 09:52:19 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 292 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 137/137] 132.198.100.186 () {42 vars in 753 bytes} [Fri Mar 20 09:52:19 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 267 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 138/138] 132.198.100.186 () {42 vars in 763 bytes} [Fri Mar 20 09:52:19 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 357 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 139/139] 132.198.100.186 () {42 vars in 749 bytes} [Fri Mar 20 09:52:20 2020] GET /api/corona?src=ui&lang=en&metric=%5Brank%5D => generated 82679 bytes in 2778 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 140/140] 132.198.100.186 () {42 vars in 754 bytes} [Fri Mar 20 09:52:30 2020] GET /api/corona?src=ui&lang=en&metric=%5Brank%5D => generated 82679 bytes in 671 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 141/141] 132.198.100.186 () {50 vars in 887 bytes} [Fri Mar 20 10:06:40 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 86 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 142/142] 132.198.100.186 () {50 vars in 895 bytes} [Fri Mar 20 10:06:40 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 122 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 143/143] 132.198.100.186 () {50 vars in 881 bytes} [Fri Mar 20 10:06:40 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 123 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 144/144] 132.198.100.186 () {50 vars in 881 bytes} [Fri Mar 20 10:06:40 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 636 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 145/145] 132.198.100.186 () {50 vars in 893 bytes} [Fri Mar 20 10:06:41 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 76 msecs (HTTP/1.0 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 146/146] 132.198.100.186 () {50 vars in 901 bytes} [Fri Mar 20 10:06:41 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 147/147] 132.198.100.186 () {50 vars in 897 bytes} [Fri Mar 20 10:06:41 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 457 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 148/148] 132.198.100.186 () {50 vars in 880 bytes} [Fri Mar 20 10:06:41 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 430 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 149/149] 132.198.100.186 () {50 vars in 890 bytes} [Fri Mar 20 10:06:42 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 565 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 150/150] 132.198.100.186 () {50 vars in 886 bytes} [Fri Mar 20 10:07:03 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 39 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 151/151] 132.198.100.186 () {50 vars in 893 bytes} [Fri Mar 20 10:07:03 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 136 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 152/152] 132.198.100.186 () {50 vars in 880 bytes} [Fri Mar 20 10:07:03 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 709 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 153/153] 132.198.100.186 () {50 vars in 880 bytes} [Fri Mar 20 10:07:04 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 126 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 154/154] 132.198.100.186 () {50 vars in 892 bytes} [Fri Mar 20 10:07:04 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 75 msecs (HTTP/1.0 200) 4 headers in 143 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 155/155] 132.198.100.186 () {50 vars in 900 bytes} [Fri Mar 20 10:07:04 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 4 headers in 142 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 156/156] 132.198.100.186 () {50 vars in 880 bytes} [Fri Mar 20 10:07:04 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 487 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 157/157] 132.198.100.186 () {50 vars in 896 bytes} [Fri Mar 20 10:07:04 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 516 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 158/158] 132.198.100.186 () {50 vars in 891 bytes} [Fri Mar 20 10:07:05 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 643 msecs (HTTP/1.0 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 159/159] 132.198.100.186 () {42 vars in 770 bytes} [Fri Mar 20 10:08:02 2020] GET /api/corona?src=ui&lang=en&metric=%5Brank%5D => generated 82679 bytes in 727 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 160/160] 132.198.100.186 () {42 vars in 784 bytes} [Fri Mar 20 10:08:02 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 586 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 161/161] 132.198.100.186 () {42 vars in 789 bytes} [Fri Mar 20 10:08:37 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 600 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 162/162] 132.198.100.186 () {42 vars in 785 bytes} [Fri Mar 20 10:08:38 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13534 bytes in 315 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 163/163] 132.198.100.186 () {42 vars in 791 bytes} [Fri Mar 20 10:15:47 2020] GET /api/coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13534 bytes in 147 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 164/164] 132.198.100.186 () {42 vars in 795 bytes} [Fri Mar 20 10:15:47 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 642 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 165/165] 132.198.100.186 () {42 vars in 779 bytes} [Fri Mar 20 10:15:48 2020] GET /api/panic?src=ui&lang=en&metric=%5Brank%5D => generated 77790 bytes in 2672 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 166/166] 132.198.100.186 () {50 vars in 863 bytes} [Fri Mar 20 10:24:45 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 104 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 167/167] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 10:24:45 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 131 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 168/168] 132.198.100.186 () {50 vars in 871 bytes} [Fri Mar 20 10:24:45 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 125 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 169/169] 132.198.100.186 () {50 vars in 869 bytes} [Fri Mar 20 10:24:46 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 77 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 170/170] 132.198.100.186 () {50 vars in 877 bytes} [Fri Mar 20 10:24:46 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 171/171] 132.198.100.186 () {50 vars in 858 bytes} [Fri Mar 20 10:24:46 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 669 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 172/172] 132.198.100.186 () {50 vars in 874 bytes} [Fri Mar 20 10:24:46 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 531 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 173/173] 132.198.100.186 () {50 vars in 858 bytes} [Fri Mar 20 10:24:47 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 503 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 174/174] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:24:47 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 775 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 175/175] 132.198.100.186 () {50 vars in 862 bytes} [Fri Mar 20 10:46:46 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 100 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 176/176] 132.198.100.186 () {50 vars in 870 bytes} [Fri Mar 20 10:46:46 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 123 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 177/177] 132.198.100.186 () {50 vars in 868 bytes} [Fri Mar 20 10:46:46 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 74 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
